
[1;32mSubject: errsm_23[0m
[1;31mContrast: t2[0m

==============================================================================================
sct_process_segmentation.py
            -i /home/django/aroux/code/spinalcordtoolbox/testing/data/errsm_23/t2/t2_segmentation_PropSeg.nii.gz
            -p compute_csa
            -s 1
            -b 1
            -r 0
            -v 1
==============================================================================================
  OK: /home/django/aroux/code/spinalcordtoolbox/testing/data/errsm_23/t2/t2_segmentation_PropSeg.nii.gz

Check parameters:
.. segmentation file:             /home/django/aroux/code/spinalcordtoolbox/testing/data/errsm_23/t2/t2_segmentation_PropSeg.nii.gz
>> mkdir tmp.140827123415
>> cp /home/django/aroux/code/spinalcordtoolbox/testing/data/errsm_23/t2/t2_segmentation_PropSeg.nii.gz tmp.140827123415

Orient segmentation image to RPI orientation...
>> sct_orientation -i t2_segmentation_PropSeg.nii.gz -o tmp.segmentation_rpi.nii.gz -orientation RPI

Get data dimensions...
.. 52 x 384 x 225 x 1

Open segmentation volume...

Fitting centerline using B-spline approximation...
>> mkdir JPG_Results

Computing CSA...
Cross-Section Area : 26.494509995 mm^2
Cross-Section Area : 27.8628639383 mm^2
Cross-Section Area : 28.9941750869 mm^2
Cross-Section Area : 28.9745094994 mm^2
Cross-Section Area : 29.9434137627 mm^2
Cross-Section Area : 28.8778258155 mm^2
Cross-Section Area : 29.7985292433 mm^2
Cross-Section Area : 29.7541201089 mm^2
Cross-Section Area : 30.75853305 mm^2
Cross-Section Area : 31.8218540641 mm^2
Cross-Section Area : 32.8829105178 mm^2
Cross-Section Area : 31.921865941 mm^2
Cross-Section Area : 30.9394615901 mm^2
Cross-Section Area : 30.9391502285 mm^2
Cross-Section Area : 30.9206875936 mm^2
Cross-Section Area : 31.8862614867 mm^2
Cross-Section Area : 30.8603107937 mm^2
Cross-Section Area : 31.8313928748 mm^2
Cross-Section Area : 30.8211058174 mm^2
Cross-Section Area : 31.8102952572 mm^2
Cross-Section Area : 31.8094548053 mm^2
Cross-Section Area : 30.8116925518 mm^2
Cross-Section Area : 30.8049196121 mm^2
Cross-Section Area : 31.7881132801 mm^2
Cross-Section Area : 31.773358332 mm^2
Cross-Section Area : 31.7583835748 mm^2
